Build started 9/8/2021 2:44:54 PM.
Environment at start of build:
AGSENGINEJAVA = C:\Program Files (x86)\ArcGIS\Engine10.4\
ALLUSERSPROFILE = C:\ProgramData
APPDATA = C:\Users\gw3dsystem\AppData\Roaming
CommonProgramFiles = C:\Program Files (x86)\Common Files
CommonProgramFiles(x86) = C:\Program Files (x86)\Common Files
CommonProgramW6432 = C:\Program Files\Common Files
COMPUTERNAME = DESKTOP-SAMML3P
ComSpec = C:\WINDOWS\system32\cmd.exe
DriverData = C:\Windows\System32\Drivers\DriverData
EMSDK_PATH = C:\Users\Public\gw3d\COMP\WASM\emsdk
FPS_BROWSER_APP_PROFILE_STRING = Internet Explorer
FPS_BROWSER_USER_PROFILE_STRING = Default
HOMEDRIVE = C:
HOMEPATH = \Users\gw3dsystem
JAVA_HOME = C:\Program Files\Android\jdk\microsoft_dist_openjdk_1.8.0.25
LOCALAPPDATA = C:\Users\gw3dsystem\AppData\Local
LOGONSERVER = \\DESKTOP-SAMML3P
MSBuildLoadMicrosoftTargetsReadOnly = true
MSBUILD_EXE = C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\MSBuild\Current\Bin\MSBuild.exe
NUMBER_OF_PROCESSORS = 48
NVTOOLSEXT_PATH = C:\Program Files\NVIDIA Corporation\NvToolsExt\
OneDrive = C:\Users\gw3dsystem\OneDrive
OneDriveConsumer = C:\Users\gw3dsystem\OneDrive
OS = Windows_NT
Path = C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\TortoiseSVN\bin;C:\Program Files (x86)\HID Global\ActivClient\;C:\Program Files\HID Global\ActivClient\;C:\Program Files (x86)\XPlan\XPlan5;C:\Strawberry\c\bin;C:\Strawberry\perl\site\bin;C:\Strawberry\perl\bin;C:\Program Files (x86)\MPE Common\DataFramework;C:\Program Files\MPE Common\GeoTrans;C:\Program Files (x86)\MPE Common\VehicleBin;C:\Program Files\XPlan\XPlan5;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\AOMEI\AOMEI Backupper 5.9.0;C:\Program Files\Microsoft SQL Server\120\Tools\Binn\;C:\Program Files\CMake\bin;C:\Program Files (x86)\IncrediBuild;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Git\cmd;C:\Users\gw3dsystem\AppData\Local\Microsoft\WindowsApps;C:\Users\gw3dsystem\.dotnet\tools;
PATHEXT = .COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC
PkgDefApplicationConfigFile = e:\temp\gw3dsystem\AppData\Local\Temp\dev6D65.tmp
PROCESSOR_ARCHITECTURE = x86
PROCESSOR_ARCHITEW6432 = AMD64
PROCESSOR_IDENTIFIER = Intel64 Family 6 Model 63 Stepping 2, GenuineIntel
PROCESSOR_LEVEL = 6
PROCESSOR_REVISION = 3f02
ProgramData = C:\ProgramData
ProgramFiles = C:\Program Files (x86)
ProgramFiles(x86) = C:\Program Files (x86)
ProgramW6432 = C:\Program Files
PSModulePath = C:\Program Files\WindowsPowerShell\Modules;C:\WINDOWS\system32\WindowsPowerShell\v1.0\Modules;C:\Program Files\Microsoft Baseline Configuration Analyzer 2\Modules\
PUBLIC = C:\Users\Public
ServiceHubLogSessionKey = 1D64A458
SESSIONNAME = Console
SVL_INSTALL_DIR_MV_X64 = C:\Program Files (x86)\Software Verification\C++ Memory Validator x64 Evaluation
SystemDrive = C:
SystemRoot = C:\WINDOWS
TEMP = e:\temp\gw3dsystem\AppData\Local\Temp
ThreadedWaitDialogDpiContext = -4
TMP = e:\temp\gw3dsystem\AppData\Local\Temp
USERDOMAIN = DESKTOP-SAMML3P
USERDOMAIN_ROAMINGPROFILE = DESKTOP-SAMML3P
USERNAME = gw3dsystem
USERPROFILE = C:\Users\gw3dsystem
VisualStudioDir = C:\Users\gw3dsystem\Documents\Visual Studio 2019
VisualStudioEdition = Microsoft Visual Studio Enterprise 2019
VisualStudioVersion = 16.0
VS140COMNTOOLS = C:\Program Files (x86)\Microsoft Visual Studio 14.0\Common7\Tools\
VSAPPIDDIR = C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\Common7\IDE\
VSAPPIDNAME = devenv.exe
VSLANG = 1033
VSSKUEDITION = Enterprise
windir = C:\WINDOWS

Logging verbosity is set to: Normal.     1>Project "C:\gw3d\trunk\3rd_party_opensrc\libiconv\build-VS2017\libiconv-static\libiconv-static.vcxproj" on node 2 (Rebuild target(s)).
     1>_PrepareForClean:
         Deleting file "x64\Release\libiconv-static.tlog\libiconv-static.lastbuildstate".
       InitializeBuildStatus:
         Creating "x64\Release\libiconv-static.tlog\unsuccessfulbuild" because "AlwaysCreate" was specified.
       ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio\2019\Preview\VC\Tools\MSVC\14.29.30036\bin\HostX86\x64\CL.exe /c /I..\..\include /I..\..\lib /I..\..\srclib /Zi /nologo /W3 /WX- /diagnostics:column /sdl /O2 /Oi /GL /D BUILDING_LIBICONV /D LIBICONV_STATIC /D _CRT_SECURE_NO_WARNINGS /D NDEBUG /GF /Gm- /EHsc /MD /GS /Gy /arch:AVX2 /fp:precise /Zc:wchar_t /Zc:forScope /Zc:inline /Fo"x64\Release\\" /Fd"C:\gw3d\trunk\3rd_party_opensrc\libiconv\build-VS2017\x64\Release\libiconv-static.pdb" /external:env:EXTERNAL_INCLUDE /external:W3 /Gd /TC /FC /Zl /errorReport:prompt ..\..\libcharset\lib\localcharset.c ..\..\lib\iconv.c
         localcharset.c
         iconv.c
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\johab_hangul.h(252,17): warning C4244: 'return': conversion from '__int64' to 'int', possible loss of data
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\loop_unicode.h(49,34): warning C4244: 'return': conversion from '__int64' to 'int', possible loss of data
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\loop_unicode.h(93,38): warning C4244: 'return': conversion from '__int64' to 'int', possible loss of data
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\loop_unicode.h(144,34): warning C4244: 'return': conversion from '__int64' to 'int', possible loss of data
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\loop_wchar.h(39,27): warning C4273: 'mbrtowc': inconsistent dll linkage
       C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\ucrt\wchar.h(72,29): message : see previous definition of 'mbrtowc'
     1>lib/aliases.gperf(221,63): warning C4311: 'type cast': pointer truncation from 'char (*)[11]' to 'long'
     1>lib/aliases.gperf(349,63): warning C4311: 'type cast': pointer truncation from 'char (*)[16]' to 'long'
     1>lib/aliases.gperf(344,63): warning C4311: 'type cast': pointer truncation from 'char (*)[16]' to 'long'
     1>lib/aliases.gperf(185,63): warning C4311: 'type cast': pointer truncation from 'char (*)[8]' to 'long'
     1>lib/aliases.gperf(50,63): warning C4311: 'type cast': pointer truncation from 'char (*)[14]' to 'long'
     1>lib/aliases.gperf(219,63): warning C4311: 'type cast': pointer truncation from 'char (*)[11]' to 'long'
     1>lib/aliases.gperf(48,63): warning C4311: 'type cast': pointer truncation from 'char (*)[14]' to 'long'
     1>lib/aliases.gperf(261,63): warning C4311: 'type cast': pointer truncation from 'char (*)[16]' to 'long'
     1>lib/aliases.gperf(273,63): warning C4311: 'type cast': pointer truncation from 'char (*)[15]' to 'long'
     1>lib/aliases.gperf(272,63): warning C4311: 'type cast': pointer truncation from 'char (*)[15]' to 'long'
     1>lib/aliases.gperf(222,63): warning C4311: 'type cast': pointer truncation from 'char (*)[10]' to 'long'
     1>lib/aliases.gperf(191,63): warning C4311: 'type cast': pointer truncation from 'char (*)[8]' to 'long'
     1>lib/aliases.gperf(52,63): warning C4311: 'type cast': pointer truncation from 'char (*)[5]' to 'long'
     1>lib/aliases.gperf(217,63): warning C4311: 'type cast': pointer truncation from 'char (*)[11]' to 'long'
     1>lib/aliases.gperf(309,63): warning C4311: 'type cast': pointer truncation from 'char (*)[9]' to 'long'
     1>lib/aliases.gperf(194,63): warning C4311: 'type cast': pointer truncation from 'char (*)[11]' to 'long'
     1>lib/aliases.gperf(305,63): warning C4311: 'type cast': pointer truncation from 'char (*)[20]' to 'long'
     1>lib/aliases.gperf(355,63): warning C4311: 'type cast': pointer truncation from 'char (*)[6]' to 'long'
     1>lib/aliases.gperf(270,63): warning C4311: 'type cast': pointer truncation from 'char (*)[20]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\aliases_dos.h(1,3): warning C4311: 'type cast': pointer truncation from 'char (*)[6]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\aliases_dos.h(2,3): warning C4311: 'type cast': pointer truncation from 'char (*)[7]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\aliases_dos.h(3,3): warning C4311: 'type cast': pointer truncation from 'char (*)[4]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\aliases_dos.h(4,3): warning C4311: 'type cast': pointer truncation from 'char (*)[17]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\aliases_dos.h(5,3): warning C4311: 'type cast': pointer truncation from 'char (*)[6]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\aliases_dos.h(6,3): warning C4311: 'type cast': pointer truncation from 'char (*)[6]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\aliases_dos.h(7,3): warning C4311: 'type cast': pointer truncation from 'char (*)[7]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\aliases_dos.h(8,3): warning C4311: 'type cast': pointer truncation from 'char (*)[14]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\aliases_dos.h(9,3): warning C4311: 'type cast': pointer truncation from 'char (*)[6]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\aliases_dos.h(10,3): warning C4311: 'type cast': pointer truncation from 'char (*)[7]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\aliases_dos.h(11,3): warning C4311: 'type cast': pointer truncation from 'char (*)[4]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\aliases_dos.h(12,3): warning C4311: 'type cast': pointer truncation from 'char (*)[9]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\aliases_dos.h(13,3): warning C4311: 'type cast': pointer truncation from 'char (*)[6]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\aliases_dos.h(14,3): warning C4311: 'type cast': pointer truncation from 'char (*)[6]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\aliases_dos.h(15,3): warning C4311: 'type cast': pointer truncation from 'char (*)[7]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\aliases_dos.h(16,3): warning C4311: 'type cast': pointer truncation from 'char (*)[4]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\aliases_dos.h(17,3): warning C4311: 'type cast': pointer truncation from 'char (*)[9]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\aliases_dos.h(18,3): warning C4311: 'type cast': pointer truncation from 'char (*)[6]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\aliases_dos.h(19,3): warning C4311: 'type cast': pointer truncation from 'char (*)[7]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\aliases_dos.h(20,3): warning C4311: 'type cast': pointer truncation from 'char (*)[4]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\aliases_dos.h(21,3): warning C4311: 'type cast': pointer truncation from 'char (*)[9]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\aliases_dos.h(22,3): warning C4311: 'type cast': pointer truncation from 'char (*)[6]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\aliases_dos.h(23,3): warning C4311: 'type cast': pointer truncation from 'char (*)[6]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\aliases_dos.h(24,3): warning C4311: 'type cast': pointer truncation from 'char (*)[7]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\aliases_dos.h(25,3): warning C4311: 'type cast': pointer truncation from 'char (*)[4]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\aliases_dos.h(26,3): warning C4311: 'type cast': pointer truncation from 'char (*)[9]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\aliases_dos.h(27,3): warning C4311: 'type cast': pointer truncation from 'char (*)[6]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\aliases_dos.h(28,3): warning C4311: 'type cast': pointer truncation from 'char (*)[7]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\aliases_dos.h(29,3): warning C4311: 'type cast': pointer truncation from 'char (*)[4]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\aliases_dos.h(30,3): warning C4311: 'type cast': pointer truncation from 'char (*)[6]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\aliases_dos.h(31,3): warning C4311: 'type cast': pointer truncation from 'char (*)[9]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\aliases_dos.h(32,3): warning C4311: 'type cast': pointer truncation from 'char (*)[6]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\aliases_dos.h(33,3): warning C4311: 'type cast': pointer truncation from 'char (*)[7]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\aliases_dos.h(34,3): warning C4311: 'type cast': pointer truncation from 'char (*)[4]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\aliases_dos.h(35,3): warning C4311: 'type cast': pointer truncation from 'char (*)[9]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\aliases_dos.h(36,3): warning C4311: 'type cast': pointer truncation from 'char (*)[6]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\aliases_dos.h(37,3): warning C4311: 'type cast': pointer truncation from 'char (*)[7]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\aliases_dos.h(38,3): warning C4311: 'type cast': pointer truncation from 'char (*)[9]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\aliases_dos.h(39,3): warning C4311: 'type cast': pointer truncation from 'char (*)[6]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\aliases_dos.h(40,3): warning C4311: 'type cast': pointer truncation from 'char (*)[7]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\aliases_dos.h(41,3): warning C4311: 'type cast': pointer truncation from 'char (*)[4]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\aliases_dos.h(42,3): warning C4311: 'type cast': pointer truncation from 'char (*)[9]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\aliases_dos.h(43,3): warning C4311: 'type cast': pointer truncation from 'char (*)[6]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\aliases_dos.h(44,3): warning C4311: 'type cast': pointer truncation from 'char (*)[7]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\aliases_dos.h(45,3): warning C4311: 'type cast': pointer truncation from 'char (*)[4]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\aliases_dos.h(46,3): warning C4311: 'type cast': pointer truncation from 'char (*)[6]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\aliases_dos.h(47,3): warning C4311: 'type cast': pointer truncation from 'char (*)[9]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\aliases_dos.h(48,3): warning C4311: 'type cast': pointer truncation from 'char (*)[7]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\iconv_open1.h(83,35): warning C4244: 'function': conversion from '__int64' to 'unsigned int', possible loss of data
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\iconv_open1.h(173,35): warning C4244: 'function': conversion from '__int64' to 'unsigned int', possible loss of data
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\iconv_open1.h(83,35): warning C4244: 'function': conversion from '__int64' to 'unsigned int', possible loss of data
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\iconv_open1.h(173,35): warning C4244: 'function': conversion from '__int64' to 'unsigned int', possible loss of data
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\iconv.c(431,23): warning C4090: 'function': different 'const' qualifiers
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\iconv.c(433,19): warning C4267: 'function': conversion from 'size_t' to 'unsigned int', possible loss of data
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\canonical.h(1,60): warning C4311: 'type cast': pointer truncation from 'char (*)[9]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\canonical.h(2,60): warning C4311: 'type cast': pointer truncation from 'char (*)[6]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\canonical.h(3,60): warning C4311: 'type cast': pointer truncation from 'char (*)[6]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\canonical.h(4,60): warning C4311: 'type cast': pointer truncation from 'char (*)[8]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\canonical.h(5,60): warning C4311: 'type cast': pointer truncation from 'char (*)[8]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\canonical.h(6,60): warning C4311: 'type cast': pointer truncation from 'char (*)[6]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\canonical.h(7,60): warning C4311: 'type cast': pointer truncation from 'char (*)[8]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\canonical.h(8,60): warning C4311: 'type cast': pointer truncation from 'char (*)[8]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\canonical.h(9,60): warning C4311: 'type cast': pointer truncation from 'char (*)[7]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\canonical.h(10,60): warning C4311: 'type cast': pointer truncation from 'char (*)[9]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\canonical.h(11,60): warning C4311: 'type cast': pointer truncation from 'char (*)[9]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\canonical.h(12,60): warning C4311: 'type cast': pointer truncation from 'char (*)[7]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\canonical.h(13,60): warning C4311: 'type cast': pointer truncation from 'char (*)[9]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\canonical.h(14,60): warning C4311: 'type cast': pointer truncation from 'char (*)[9]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\canonical.h(15,60): warning C4311: 'type cast': pointer truncation from 'char (*)[6]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\canonical.h(16,60): warning C4311: 'type cast': pointer truncation from 'char (*)[15]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\canonical.h(17,60): warning C4311: 'type cast': pointer truncation from 'char (*)[14]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\canonical.h(18,60): warning C4311: 'type cast': pointer truncation from 'char (*)[15]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\canonical.h(19,60): warning C4311: 'type cast': pointer truncation from 'char (*)[14]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\canonical.h(20,59): warning C4311: 'type cast': pointer truncation from 'char (*)[4]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\canonical.h(21,60): warning C4311: 'type cast': pointer truncation from 'char (*)[5]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\canonical.h(22,60): warning C4311: 'type cast': pointer truncation from 'char (*)[11]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\canonical.h(23,60): warning C4311: 'type cast': pointer truncation from 'char (*)[11]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\canonical.h(24,60): warning C4311: 'type cast': pointer truncation from 'char (*)[11]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\canonical.h(25,60): warning C4311: 'type cast': pointer truncation from 'char (*)[11]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\canonical.h(26,60): warning C4311: 'type cast': pointer truncation from 'char (*)[11]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\canonical.h(27,60): warning C4311: 'type cast': pointer truncation from 'char (*)[11]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\canonical.h(28,60): warning C4311: 'type cast': pointer truncation from 'char (*)[11]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\canonical.h(29,60): warning C4311: 'type cast': pointer truncation from 'char (*)[11]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\canonical.h(30,60): warning C4311: 'type cast': pointer truncation from 'char (*)[11]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\canonical.h(31,60): warning C4311: 'type cast': pointer truncation from 'char (*)[12]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\canonical.h(32,60): warning C4311: 'type cast': pointer truncation from 'char (*)[12]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\canonical.h(33,60): warning C4311: 'type cast': pointer truncation from 'char (*)[12]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\canonical.h(34,60): warning C4311: 'type cast': pointer truncation from 'char (*)[12]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\canonical.h(35,60): warning C4311: 'type cast': pointer truncation from 'char (*)[12]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\canonical.h(36,60): warning C4311: 'type cast': pointer truncation from 'char (*)[12]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\canonical.h(37,60): warning C4311: 'type cast': pointer truncation from 'char (*)[7]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\canonical.h(38,60): warning C4311: 'type cast': pointer truncation from 'char (*)[7]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\canonical.h(39,60): warning C4311: 'type cast': pointer truncation from 'char (*)[8]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\canonical.h(40,60): warning C4311: 'type cast': pointer truncation from 'char (*)[7]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\canonical.h(41,59): warning C4311: 'type cast': pointer truncation from 'char (*)[7]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\canonical.h(42,60): warning C4311: 'type cast': pointer truncation from 'char (*)[7]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\canonical.h(43,60): warning C4311: 'type cast': pointer truncation from 'char (*)[7]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\canonical.h(44,60): warning C4311: 'type cast': pointer truncation from 'char (*)[7]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\canonical.h(45,60): warning C4311: 'type cast': pointer truncation from 'char (*)[7]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\canonical.h(46,59): warning C4311: 'type cast': pointer truncation from 'char (*)[7]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\canonical.h(47,60): warning C4311: 'type cast': pointer truncation from 'char (*)[7]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\canonical.h(48,60): warning C4311: 'type cast': pointer truncation from 'char (*)[7]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\canonical.h(49,60): warning C4311: 'type cast': pointer truncation from 'char (*)[6]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\canonical.h(50,60): warning C4311: 'type cast': pointer truncation from 'char (*)[6]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\canonical.h(51,59): warning C4311: 'type cast': pointer truncation from 'char (*)[6]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\canonical.h(52,60): warning C4311: 'type cast': pointer truncation from 'char (*)[7]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\canonical.h(53,60): warning C4311: 'type cast': pointer truncation from 'char (*)[9]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\canonical.h(54,60): warning C4311: 'type cast': pointer truncation from 'char (*)[17]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\canonical.h(55,60): warning C4311: 'type cast': pointer truncation from 'char (*)[11]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\canonical.h(56,60): warning C4311: 'type cast': pointer truncation from 'char (*)[12]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\canonical.h(57,60): warning C4311: 'type cast': pointer truncation from 'char (*)[11]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\canonical.h(58,60): warning C4311: 'type cast': pointer truncation from 'char (*)[12]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\canonical.h(59,60): warning C4311: 'type cast': pointer truncation from 'char (*)[11]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\canonical.h(60,60): warning C4311: 'type cast': pointer truncation from 'char (*)[9]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\canonical.h(61,60): warning C4311: 'type cast': pointer truncation from 'char (*)[11]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\canonical.h(62,60): warning C4311: 'type cast': pointer truncation from 'char (*)[10]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\canonical.h(63,60): warning C4311: 'type cast': pointer truncation from 'char (*)[10]' to 'long'
     1>C:\gw3d\trunk\3rd_party_opensrc\libiconv\lib\canonical.h(64,60): warning C4311: 'type cast': pointer truncation from 'char (*)[8]' to 'long'
